Date,Sigma
2012-02-21,0.007269835743848821
2012-02-22,0.0070435135657024705
2012-02-23,0.00688546568307789
2012-02-24,0.00677446620352135
2012-02-27,0.0065859684891413
2012-02-28,0.00640214249333329
2012-02-29,0.0062830180496790105
2012-03-01,0.00623796860942171
2012-03-02,0.00628482352754055
2012-03-05,0.00616916727449687
2012-03-06,0.0060876129748679295
2012-03-07,0.00724987698683001
2012-03-08,0.00726359451137075
2012-03-09,0.00751396955279936
2012-03-12,0.0073385238291639
2012-03-13,0.00710623094813501
2012-03-14,0.00842532559436403
2012-03-15,0.00814657931007508
2012-03-16,0.00803715782773603
2012-03-19,0.00777644361826703
2012-03-20,0.00759843956685584
2012-03-21,0.007397882571909509
2012-03-22,0.0071803717578869
2012-03-23,0.00722518817209486
2012-03-26,0.00704849497241963
2012-03-27,0.0077834135729955
2012-03-28,0.00756691985676318
2012-03-29,0.00744422262994193
2012-03-30,0.00721896167297215
2012-04-02,0.00706284868193119
2012-04-03,0.0071365752609961
2012-04-04,0.00699768821311959
2012-04-05,0.00732791186062009
2012-04-09,0.00709732691163604
2012-04-10,0.00753968014164203
2012-04-11,0.008659914805973409
2012-04-12,0.00860058983847856
2012-04-13,0.00909492748688318
2012-04-16,0.00941214230729092
2012-04-17,0.00908065117088213
2012-04-18,0.00970097057237787
2012-04-19,0.009419563868737671
2012-04-20,0.00922846684682211
2012-04-23,0.00891010809883912
2012-04-24,0.00889955273672231
2012-04-25,0.00864832364329449
2012-04-26,0.00912193633417279
2012-04-27,0.00898555951578426
2012-04-30,0.00869747226117654
2012-05-01,0.00846422521833769
2012-05-02,0.00831450656929268
2012-05-03,0.0080622995735435
2012-05-04,0.0080665914880003
2012-05-07,0.00895548124072202
2012-05-08,0.0086448732803279
2012-05-09,0.00842864610927699
2012-05-10,0.008343285535569941
2012-05-11,0.00808992374094923
2012-05-14,0.00787383631771735
2012-05-15,0.008192712945175309
2012-05-16,0.00806995143273397
2012-05-17,0.00789198313017888
2012-05-18,0.0086646418031136
2012-05-21,0.0086043627520272
2012-05-22,0.009358108114088359
2012-05-23,0.009029069219468009
2012-05-24,0.008726492714693841
2012-05-25,0.008434446840332321
2012-05-29,0.008169147648154459
2012-05-30,0.00843937392577751
2012-05-31,0.00904007917384108
2012-06-01,0.00874672789174605
2012-06-04,0.0108113020443143
2012-06-05,0.010414707429836
2012-06-06,0.0101542550142205
2012-06-07,0.0115875276966805
2012-06-08,0.0111540214305963
2012-06-11,0.0109616083339544
2012-06-12,0.0111046366794867
2012-06-13,0.0111452722064003
2012-06-14,0.0109007464187977
2012-06-15,0.0108964356547408
2012-06-18,0.0108588606431949
2012-06-19,0.0104655723458744
2012-06-20,0.0104254492256383
2012-06-21,0.0100550352125781
2012-06-22,0.0114560124992771
2012-06-25,0.0111976989694773
2012-06-26,0.0116315382608822
2012-06-27,0.0112703197202998
2012-06-28,0.0111192106090389
2012-06-29,0.0107221100380376
2012-07-02,0.0122993839635703
2012-07-03,0.0118527660225872
2012-07-05,0.0115312284528493
2012-07-06,0.0111731795666962
2012-07-09,0.0110614255850304
2012-07-10,0.0106609063820129
2012-07-11,0.0105052497562428
2012-07-12,0.0101207487981546
2012-07-13,0.00984543146196532
2012-07-16,0.0104719617297709
2012-07-17,0.0101111818566163
2012-07-18,0.00994926327220765
2012-07-19,0.00976003030635882
2012-07-20,0.009440900044213909
2012-07-23,0.00950870052785752
2012-07-24,0.00948575214302617
2012-07-25,0.00947383503978147
2012-07-26,0.00913984332387721
2012-07-27,0.00987122128207008
2012-07-30,0.0108008251017526
2012-07-31,0.0104066019666205
2012-08-01,0.0100972311691886
2012-08-02,0.00976568887934591
2012-08-03,0.009634989075898591
2012-08-06,0.0105976282119792
2012-08-07,0.0102310825864707
2012-08-08,0.00995736595943015
2012-08-09,0.00960214434791573
2012-08-10,0.00926249065575293
2012-08-13,0.00895741341351159
2012-08-14,0.00865376133002887
2012-08-15,0.00835791285442428
2012-08-16,0.0080819616256761
2012-08-17,0.00804188055338923
2012-08-20,0.00779155506174106
2012-08-21,0.0075370458718290005
2012-08-22,0.00735621348341944
2012-08-23,0.007123515933445709
2012-08-24,0.0072411354483779295
2012-08-27,0.00722604407199047
2012-08-28,0.00700086110147525
2012-08-29,0.00678934732765599
2012-08-30,0.00658910517939916
2012-08-31,0.00673650114868931
2012-09-04,0.00667646672792716
2012-09-05,0.0064857802076645
2012-09-06,0.00630400333496881
2012-09-07,0.00820831566610455
2012-09-10,0.008008305321500259
2012-09-11,0.007920351743491559
2012-09-12,0.0077060607154077
2012-09-13,0.0074771012026697906
2012-09-14,0.00845497830951446
2012-09-17,0.00823778541610592
2012-09-18,0.008006341140490609
2012-09-19,0.007749069637491591
2012-09-20,0.0075034708146786595
2012-09-21,0.00726464186517002
2012-09-24,0.0070445967041098
2012-09-25,0.00685590742711238
2012-09-26,0.007229925192405171
2012-09-27,0.007174116419380879
2012-09-28,0.00741579036037454
2012-10-01,0.00728281291489533
2012-10-02,0.007091680263132509
2012-10-03,0.00687827625373092
2012-10-04,0.00674204347335494
2012-10-05,0.00681837248943662
2012-10-08,0.00661531510204104
2012-10-09,0.00648909408945434
2012-10-10,0.00684477889318978
2012-10-11,0.0068460242561621
2012-10-12,0.00664120686103151
2012-10-15,0.0064958379063243
2012-10-16,0.00666874382927696
2012-10-17,0.00703073755678677
2012-10-18,0.0069051861101256
2012-10-19,0.00672934506673414
2012-10-22,0.00792445608579653
2012-10-23,0.007667156802036709
2012-10-24,0.00838777405716162
2012-10-25,0.00814986125587192
2012-10-26,0.00792171574519014
2012-10-31,0.007666736997153001
2012-11-01,0.0074203552381725095
2012-11-02,0.00775796215094699
2012-11-05,0.007923577593016741
2012-11-06,0.0076866229093739405
2012-11-07,0.007731109108331159
2012-11-08,0.00988081300600965
2012-11-09,0.0100866089999092
2012-11-12,0.00973736326368261
2012-11-13,0.0093933783754805
2012-11-14,0.0091285649714452
2012-11-15,0.0095783253832974
2012-11-16,0.009251515380890741
2012-11-19,0.00902379499941649
2012-11-20,0.0101935102632675
2012-11-21,0.0098303255112995
2012-11-23,0.00950250567198088
2012-11-26,0.00980808070647074
2012-11-27,0.00947657532368108
2012-11-28,0.00925252413940748
2012-11-29,0.00917556087710031
2012-11-30,0.00893123965489364
2012-12-03,0.008624535446130491
2012-12-04,0.00842980188176082
2012-12-05,0.00815958349476975
2012-12-06,0.00790664353699539
2012-12-07,0.0077011083517825206
2012-12-10,0.00749541882916875
2012-12-11,0.00725938004337475
2012-12-12,0.007249508417068491
2012-12-13,0.00702613536002236
2012-12-14,0.00702246899304392
2012-12-17,0.00689976388501582
2012-12-18,0.0074050020677469
2012-12-19,0.00780081156996068
2012-12-20,0.00782141202344227
2012-12-21,0.00771016528773736
2012-12-24,0.00788016839495748
2012-12-26,0.00765290994248522
2012-12-27,0.007519761170989471
2012-12-28,0.007289306844448041
2012-12-31,0.007667108511840179
2013-01-02,0.00868515719838773
2013-01-03,0.010759926020144
2013-01-04,0.0103860885726396
2013-01-07,0.0100983453052335
2013-01-08,0.00977534650003025
2013-01-09,0.00947114071292
2013-01-10,0.00916836863843427
2013-01-11,0.00908214906620299
2013-01-14,0.00877338060940612
2013-01-15,0.008476813994320041
2013-01-16,0.00819628709762717
2013-01-17,0.007923774305257321
2013-01-18,0.00781303632976323
2013-01-22,0.0076142970037235205
2013-01-23,0.0074656988079675
2013-01-24,0.007240225753534891
2013-01-25,0.0070146479147499205
2013-01-28,0.0069563463850971
2013-01-29,0.0067636239942961
2013-01-30,0.00670450290275825
2013-01-31,0.0065910499516746105
2013-02-01,0.00643608798131075
2013-02-04,0.00680882151164698
2013-02-05,0.0073089356119572
2013-02-06,0.0076112477318749
2013-02-07,0.007368635531424071
2013-02-08,0.00715322081283222
2013-02-11,0.00709697798022263
2013-02-12,0.0068805858002002705
2013-02-13,0.00668712715652898
2013-02-14,0.00649180752897655
2013-02-15,0.00630749243901191
2013-02-19,0.00613667963150408
2013-02-20,0.00626868183473439
2013-02-21,0.00697252517880674
2013-02-22,0.00697214065480959
2013-02-25,0.0071618533498915
2013-02-26,0.0085661056166536
2013-02-27,0.00843509246206079
2013-02-28,0.00884257965669782
2013-03-01,0.00853719430976438
2013-03-04,0.00826741152075277
2013-03-05,0.00808401774822661
2013-03-06,0.00823022817130857
2013-03-07,0.00795668731248027
2013-03-08,0.00770694733608256
2013-03-11,0.00755234950953267
2013-03-12,0.007360010382461
2013-03-13,0.007154298809949359
2013-03-14,0.00693827483429841
2013-03-15,0.00689380941515963
2013-03-18,0.00669654142818029
2013-03-19,0.00666672252180186
2013-03-20,0.00650040118654763
2013-03-21,0.00656540172309805
2013-03-22,0.00676063055881554
2013-03-25,0.0068381120113674
2013-03-26,0.00669140734803301
2013-03-27,0.00682677552870969
2013-03-28,0.0066232827888111
2013-04-01,0.00652093840644731
2013-04-02,0.00644646446842656
2013-04-03,0.0064143837615428
2013-04-04,0.00685760660305117
2013-04-05,0.00673958003155889
2013-04-08,0.00664133022197409
2013-04-09,0.00666541589830914
2013-04-10,0.00653871005053242
2013-04-11,0.00714259596180424
2013-04-12,0.00698687319979436
2013-04-15,0.0068165111873967395
2013-04-16,0.00911677409028427
2013-04-17,0.00959890189582303
2013-04-18,0.0100451952123249
2013-04-19,0.009852128233427009
2013-04-22,0.00979270081975045
2013-04-23,0.00952568009102425
2013-04-24,0.00960517355898663
2013-04-25,0.00926366704385806
2013-04-26,0.009004151973136941
2013-04-29,0.00870522679686933
2013-04-30,0.00862601598119729
2013-05-01,0.00835783569458952
2013-05-02,0.00845778376300299
2013-05-03,0.00855248258204753
2013-05-06,0.00873102835626917
2013-05-07,0.00844847073383222
2013-05-08,0.00828365086382451
2013-05-09,0.008083683827187091
2013-05-10,0.00787953633630848
2013-05-13,0.007710215034405641
2013-05-14,0.00746133093637381
2013-05-15,0.00771847981036222
2013-05-16,0.00759433404391417
2013-05-17,0.00747442589628668
2013-05-20,0.007745012504919321
2013-05-21,0.007496829785946341
2013-05-22,0.00727325704782121
2013-05-23,0.00739244872759615
2013-05-24,0.00720256541349658
2013-05-28,0.006980538466150711
2013-05-29,0.00697877150906776
2013-05-30,0.00702924485159197
2013-05-31,0.00688540428382841
2013-06-03,0.00772272285497075
2013-06-04,0.00764112173939335
2013-06-05,0.00754373098224547
2013-06-06,0.00820268208183061
2013-06-07,0.00825178244573806
2013-06-10,0.00868358331752325
2013-06-11,0.008388245169284
2013-06-12,0.00855928117689957
2013-06-13,0.0085732320760836
2013-06-14,0.00917647580742576
2013-06-17,0.00899870852752692
2013-06-18,0.00892177308290039
2013-06-19,0.00886430265440453
2013-06-20,0.00934706900661288
2013-06-21,0.0113066701527615
2013-06-24,0.0109137097385805
2013-06-25,0.0110172256628106
2013-06-26,0.0109143576886936
2013-06-27,0.0108247329546917
2013-06-28,0.0105616970982293
2013-07-01,0.0102442819565989
2013-07-02,0.00998173623312457
2013-07-03,0.00962636587254653
2013-07-05,0.009288919140817909
2013-07-08,0.00937161761599735
2013-07-09,0.0091526072065985
2013-07-10,0.00904488508725458
2013-07-11,0.00873207203509676
2013-07-12,0.0091795244551774
2013-07-15,0.00889678852277872
2013-07-16,0.008597086655264659
2013-07-17,0.00836408571082587
2013-07-18,0.00811648936529768
2013-07-19,0.00796261143090032
2013-07-22,0.00771232895846433
2013-07-23,0.0074823037980969705
2013-07-24,0.00726092882810294
2013-07-25,0.0071086177831221
2013-07-26,0.0069233342724997
2013-07-29,0.00671691720589438
2013-07-30,0.00659540022319454
2013-07-31,0.00640320780790594
2013-08-01,0.006220551424100379
2013-08-02,0.00692050026982151
2013-08-05,0.006725083369125221
2013-08-06,0.006537508009256779
2013-08-07,0.00653395948556319
2013-08-08,0.0064271987353905205
2013-08-09,0.006330318623490321
2013-08-12,0.0062267738970107605
2013-08-13,0.0060615206609393795
2013-08-14,0.00594458055545117
2013-08-15,0.0059540082829919894
2013-08-16,0.00697640420754953
2013-08-19,0.00680801788323451
2013-08-20,0.0067931750134129
2013-08-21,0.00666793122120169
2013-08-22,0.0066563944516901605
2013-08-23,0.00686307958816148
2013-08-26,0.00673869724259391
2013-08-27,0.00662709409703128
2013-08-28,0.0077530135452108
2013-08-29,0.007535382642729909
2013-08-30,0.0073111944528418795
2013-09-03,0.007131101800918991
2013-09-04,0.00699902352199121
2013-09-05,0.00712701707743451
2013-09-06,0.0069119110713100895
2013-09-09,0.00670011340953735
2013-09-10,0.00703463192630526
2013-09-11,0.00709858710211798
2013-09-12,0.0069264858571848895
2013-09-13,0.0067762031844277
2013-09-16,0.006612279882113561
2013-09-17,0.00659756038972284
2013-09-18,0.00650272937322462
2013-09-19,0.007112056419369179
2013-09-20,0.006908030950662779
2013-09-23,0.0069775612551556
2013-09-24,0.00689122450736083
2013-09-25,0.00671951362503995
2013-09-26,0.00656187074522127
2013-09-27,0.00643940378556618
2013-09-30,0.00635084037188798
2013-10-01,0.00638273156704378
2013-10-02,0.00656266509406141
2013-10-03,0.00637397304846407
2013-10-04,0.0066533329481885395
2013-10-07,0.00672973471711685
2013-10-08,0.0069241744530726
2013-10-09,0.007501702651031659
2013-10-10,0.007263876373473641
2013-10-11,0.009133688768846071
2013-10-14,0.00897557345109701
2013-10-15,0.008733532254914321
2013-10-16,0.00864781624465023
2013-10-17,0.00913643401324397
2013-10-18,0.00900202494825974
2013-10-21,0.008866101024995191
2013-10-22,0.00856017955180703
2013-10-23,0.00841153329141874
2013-10-24,0.0082270727621948
2013-10-25,0.008000061729243
2013-10-28,0.00782575409172717
2013-10-29,0.00757514869066752
2013-10-30,0.007483909826193091
2013-10-31,0.0073639358639783405
2013-11-01,0.0072060985958254
2013-11-04,0.00702483830614651
2013-11-05,0.00687676091412808
2013-11-06,0.0067117227212745
2013-11-07,0.00661285559500095
2013-11-08,0.00734985220346075
2013-11-11,0.007975705513537379
2013-11-12,0.0077146505494892
2013-11-13,0.00749147728604417
2013-11-14,0.00757132599847484
2013-11-15,0.00744267307526455
2013-11-18,0.00729483341390131
2013-11-19,0.00713573460838405
2013-11-20,0.00693636493332876
2013-11-21,0.00679670875732653
2013-11-22,0.00694533601738031
2013-11-25,0.006864923115965571
2013-11-26,0.00666628701203512
2013-11-27,0.00646944637845334
2013-11-29,0.0063185075074034605
2013-12-02,0.0061437418843171
2013-12-03,0.0060198008007853205
2013-12-04,0.00591321946222636
2013-12-05,0.00576719995030361
2013-12-06,0.005739810262430121
2013-12-09,0.00635361650288255
2013-12-10,0.00619216466488126
2013-12-11,0.0060810486166370204
2013-12-12,0.00666446201884804
2013-12-13,0.00654688513824687
2013-12-16,0.0063557699216483
2013-12-17,0.00640444878517116
2013-12-18,0.00627704145867442
2013-12-19,0.007553457741194729
2013-12-20,0.007312117274443691
2013-12-23,0.0071990523394756
2013-12-24,0.00711924795869792
2013-12-26,0.0069428168363411
2013-12-27,0.0068510039988906295
2013-12-30,0.006644471906472179
2013-12-31,0.00644831802968996
2014-01-02,0.0063524929688561
2014-01-03,0.0066224410499323
2014-01-06,0.00642789607583601
2014-01-07,0.00627982048032339
2014-01-08,0.00631836385180916
2014-01-09,0.006139677736260471
2014-01-10,0.0059708242684948796
2014-01-13,0.00584482472459435
2014-01-14,0.00662841266723605
2014-01-15,0.0070522994844139
2014-01-16,0.006975022450722621
2014-01-17,0.006773001072193329
2014-01-21,0.00665455118499743
2014-01-22,0.00650196274787677
2014-01-23,0.00631663504036975
2014-01-24,0.00658995441851161
2014-01-27,0.00854179086266324
2014-01-28,0.00835664290294939
2014-01-29,0.0082420778588688
2014-01-30,0.00842985823644513
2014-01-31,0.00868325889664655
2014-02-03,0.00856643682602142
2014-02-04,0.0103387022452101
2014-02-05,0.010173637170919
2014-02-06,0.009824167914815041
2014-02-07,0.0100391840183373
2014-02-10,0.0103093135753605
2014-02-11,0.00994745516432728
2014-02-12,0.0100368790741666
2014-02-13,0.00967881566696366
2014-02-14,0.00946536701954137
