Date,,1
5/4/2006,0.001127696,1.104108325
5/5/2006,0.00445308,1.109025008
5/8/2006,-0.00012671,1.108884483
5/9/2006,-0.000224691,1.108635327
5/10/2006,-0.001229746,1.107271987
5/11/2006,-0.008671324,1.097670473
5/12/2006,-0.004706915,1.092503831
5/15/2006,0.001652262,1.094308934
5/16/2006,0.000833157,1.095220665
5/17/2006,-0.007563317,1.086937164
5/18/2006,-0.001823876,1.084954725
5/19/2006,0.001898969,1.08701502
5/22/2006,-0.001075298,1.085846155
5/23/2006,-0.003501129,1.082044468
5/24/2006,0.000980591,1.083105511
5/25/2006,0.002500928,1.08581428
5/26/2006,0.005218564,1.091480672
5/30/2006,-0.00774936,1.083022395
5/31/2006,0.002486503,1.085715333
6/1/2006,0.008997427,1.095483978
6/2/2006,0.004595577,1.100518359
6/5/2006,-0.008889715,1.090735065
6/6/2006,0.001406921,1.092269643
6/7/2006,-0.005536891,1.086221866
6/8/2006,0.002791888,1.089254476
6/9/2006,-0.001458991,1.087665264
6/12/2006,-0.008798246,1.078095717
6/13/2006,-0.006248497,1.07135924
6/14/2006,0.00022647,1.07160187
6/15/2006,0.012741668,1.085255866
6/16/2006,-0.002116297,1.082959142
6/19/2006,-0.005786997,1.076692061
6/20/2006,0.000338202,1.0770562
6/21/2006,0.004504944,1.081908278
6/22/2006,-0.004614242,1.076916091
6/23/2006,0.00047548,1.077428143
6/26/2006,0.000877221,1.078373285
6/27/2006,-0.000127077,1.078236249
6/28/2006,0.002541671,1.080976771
6/29/2006,0.011056445,1.092928532
6/30/2006,-0.000849609,1.09199997
7/3/2006,0.00436294,1.096764301
7/5/2006,-0.00455882,1.091764349
7/6/2006,0.001205042,1.093079971
7/7/2006,-0.002098497,1.090786146
7/10/2006,0.001205462,1.092101047
7/11/2006,0.002352411,1.094670118
7/12/2006,-0.001716317,1.092791317
7/13/2006,-0.007677662,1.084401235
7/14/2006,-0.000309729,1.084065364
7/17/2006,-0.001689192,1.082234169
7/18/2006,0.000795484,1.083095069
7/19/2006,0.012623659,1.096767692
7/20/2006,-0.001377572,1.095256816
7/21/2006,-0.004626738,1.090189349
7/24/2006,0.006890372,1.09770116
7/25/2006,0.003076287,1.101078003
7/26/2006,0.000141507,1.101233814
7/27/2006,-0.000972468,1.100162899
7/28/2006,0.00755952,1.108479603
7/31/2006,-0.001371048,1.106959824
8/1/2006,-0.00126157,1.105563317
8/2/2006,0.002103639,1.107889024
8/3/2006,0.000822313,1.108800056
8/4/2006,-4.76E-05,1.108747252
8/7/2006,-0.001937819,1.1065987
8/8/2006,-0.001358693,1.105095173
8/9/2006,-0.002766234,1.102038221
8/10/2006,0.001984583,1.104225307
8/11/2006,-0.00328654,1.100596227
8/14/2006,-0.000621055,1.099912697
8/15/2006,0.007169153,1.107798139
8/16/2006,0.005553722,1.113950542
8/17/2006,0.000545849,1.11455859
8/18/2006,0.001903757,1.116680439
8/21/2006,-0.000918797,1.115654437
8/22/2006,0.000613009,1.116338344
8/23/2006,-0.001983044,1.114124596
8/24/2006,0.000906204,1.11513422
8/25/2006,0.000262277,1.115426695
8/28/2006,0.002483005,1.118196305
8/29/2006,0.000952034,1.119260867
8/30/2006,0.000969055,1.120345492
8/31/2006,0.000240288,1.120614697
9/1/2006,0.003498982,1.124535707
9/5/2006,0.000704008,1.125327389
9/6/2006,-0.00130711,1.123856463
9/7/2006,-0.002661248,1.120865603
9/8/2006,0.002808561,1.124013623
9/11/2006,4.49E-05,1.124064057
9/12/2006,0.005829896,1.130617233
9/13/2006,0.002750024,1.133726458
9/14/2006,-0.001433694,1.132101041
9/15/2006,0.002044628,1.134415767
9/18/2006,0.000701708,1.135211795
9/19/2006,-0.000697634,1.134419833
9/20/2006,0.004217027,1.139203712
9/21/2006,0.000205371,1.139437671
9/22/2006,-0.001514307,1.137712212
9/25/2006,0.003392321,1.141571697
9/26/2006,0.002718645,1.144675225
9/27/2006,-0.000157952,1.144494421
9/28/2006,0.000467562,1.145029543
9/29/2006,-0.001486038,1.143327986
10/2/2006,-0.001802735,1.141266869
10/3/2006,0.00056008,1.141906069
10/4/2006,0.007035958,1.149940472
10/5/2006,-4.85E-05,1.149884693
10/6/2006,-0.003266828,1.146128218
10/9/2006,0.001464934,1.147807221
10/10/2006,-0.002763192,1.144635609
10/11/2006,-0.001976611,1.142373109
10/12/2006,0.003904815,1.146833866
10/13/2006,-3.69E-05,1.146791571
10/16/2006,0.00227113,1.149396084
10/17/2006,-0.000522618,1.148795389
10/18/2006,0.001227633,1.150205688
10/19/2006,0.000492658,1.150772347
10/20/2006,0.000390279,1.151221469
10/23/2006,0.00271202,1.154343605
10/24/2006,0.000644778,1.1550879
10/25/2006,0.00281167,1.158335626
10/26/2006,0.004010707,1.16298137
10/27/2006,-0.004596282,1.157635979
10/30/2006,0.000301018,1.157984448
10/31/2006,0.001951936,1.16024476
11/1/2006,0.000102442,1.160363618
11/2/2006,-0.000821051,1.1594109
11/3/2006,-0.004174003,1.154571515
11/6/2006,0.005706486,1.161160062
11/7/2006,0.002369215,1.163911099
11/8/2006,0.002402342,1.166707212
11/9/2006,-0.003686375,1.162406291
11/10/2006,0.002050457,1.164789755
11/13/2006,-0.000595994,1.164095547
11/14/2006,0.003069129,1.167668307
11/15/2006,0.0006133,1.168384438
11/16/2006,0.000503415,1.168972621
11/17/2006,0.001787922,1.171062652
11/20/2006,-1.92E-05,1.171040183
11/21/2006,0.001523255,1.172823976
11/22/2006,0.001735,1.174858826
11/24/2006,-0.000853011,1.173856659
11/27/2006,-0.004719124,1.168317083
11/28/2006,0.003020781,1.171846313
11/29/2006,0.003764872,1.176258165
11/30/2006,0.001555502,1.178087836
12/1/2006,-0.001053231,1.176847037
12/4/2006,0.003919862,1.181460115
12/5/2006,0.001698443,1.183466757
12/6/2006,-0.001113869,1.182148531
12/7/2006,-0.002222331,1.179521406
12/8/2006,-0.000509468,1.178920477
12/11/2006,0.00120671,1.180343092
12/12/2006,0.002117176,1.182842087
12/13/2006,-0.001533844,1.181027792
12/14/2006,0.00455796,1.18641087
12/15/2006,0.000464084,1.186961464
12/18/2006,-0.002196777,1.184353975
12/19/2006,0.001455968,1.186078356
12/20/2006,-0.000760081,1.185176841
12/21/2006,-0.000957163,1.184042434
12/22/2006,-0.00259965,1.180964338
12/26/2006,0.001343607,1.182551091
12/27/2006,0.002347096,1.185326652
12/28/2006,-0.001358585,1.183716285
12/29/2006,-0.001497503,1.181943666
1/3/2007,0.001368527,1.183561188
1/4/2007,0.001398356,1.185216229
1/5/2007,-0.003992427,1.180484339
1/8/2007,0.001342094,1.18206866
1/9/2007,-0.000256824,1.181765077
1/10/2007,0.000182941,1.181981271
1/11/2007,0.003273401,1.185850369
1/12/2007,0.000163235,1.186043941
1/16/2007,0.001017978,1.187251308
1/17/2007,-0.00073375,1.186380162
1/18/2007,-0.001873522,1.184157453
1/19/2007,0.000866588,1.18518363
1/22/2007,-0.001271164,1.183677067
1/23/2007,-0.000462511,1.183129603
1/24/2007,0.003612645,1.187403831
1/25/2007,-0.006056229,1.180212641
1/26/2007,-0.000916141,1.1791314
1/29/2007,-0.001191161,1.177726864
1/30/2007,0.002071775,1.18016685
1/31/2007,0.004815784,1.185850278
2/1/2007,0.002728427,1.189085784
2/2/2007,0.001550257,1.190929173
2/5/2007,8.86E-05,1.191034717
2/6/2007,0.001246267,1.192519064
2/7/2007,0.001271686,1.194035575
2/8/2007,0.000279539,1.194369354
2/9/2007,-0.00453806,1.188949234
2/12/2007,-0.001917009,1.186670007
2/13/2007,0.001888527,1.188911066
2/14/2007,0.005338989,1.195258649
2/15/2007,0.001196078,1.196688272
2/16/2007,-0.000446336,1.196154148
2/20/2007,0.002469597,1.199108167
2/21/2007,-0.000764419,1.198191546
2/22/2007,-0.001311204,1.196620472
2/23/2007,-0.001390448,1.194956634
2/26/2007,7.58E-06,1.194965686
2/27/2007,-0.019423534,1.171755229
2/28/2007,0.003399889,1.175739067
3/1/2007,-0.000456365,1.1752025
3/2/2007,-0.005660779,1.168549939
3/5/2007,-0.005912076,1.161641383
3/6/2007,0.005788364,1.168365387
3/7/2007,-0.001292968,1.166854728
3/8/2007,0.003304205,1.170710256
3/9/2007,-0.0015876,1.168851636
3/12/2007,0.002972882,1.172326494
3/13/2007,-0.010333914,1.160211773
3/14/2007,-0.000731992,1.159362508
3/15/2007,0.000645074,1.160110383
3/16/2007,-0.001087947,1.158848244
3/19/2007,0.004909369,1.164537457
3/20/2007,0.002638863,1.167610512
3/21/2007,0.008326846,1.177333025
3/22/2007,-0.000534211,1.17670408
3/23/2007,0.000181532,1.17691769
3/26/2007,-0.000212032,1.176668145
3/27/2007,-0.004567141,1.171294136
3/28/2007,-0.002913292,1.167881814
3/29/2007,0.000347308,1.168287429
3/30/2007,-0.000676985,1.167496516
4/2/2007,0.002250765,1.170124277
4/3/2007,0.002494052,1.173042627
4/4/2007,0.001128815,1.174366776
4/5/2007,-0.000434777,1.173856188
4/9/2007,-0.000744791,1.172981911
4/10/2007,0.001850616,1.175152651
4/11/2007,-0.00398748,1.170466754
4/12/2007,0.00370465,1.174802923
4/13/2007,0.000671278,1.175591543
4/16/2007,0.008285929,1.18533241
4/17/2007,0.002640065,1.188461765
4/18/2007,0.001209226,1.189898884
4/19/2007,-0.000683371,1.189085742
4/20/2007,0.002577111,1.192150148
4/23/2007,0.000963581,1.193298881
4/24/2007,-4.61E-05,1.19324387
4/25/2007,0.006823363,1.201385806
4/26/2007,-0.001419702,1.199680196
4/27/2007,-0.000200045,1.199440206
4/30/2007,-0.002956761,1.195893748
5/1/2007,0.000830603,1.196887061
5/2/2007,0.001913919,1.199177807
5/3/2007,0.002026289,1.201607687
5/4/2007,0.001446826,1.203346204
5/7/2007,0.001983676,1.205733254
5/8/2007,-0.001160532,1.204333962
5/9/2007,0.001164867,1.20573685
5/10/2007,-0.006598717,1.197780534
5/11/2007,0.005042349,1.203820161
5/14/2007,-0.000998472,1.20261818
5/15/2007,-0.00079547,1.201661533
5/16/2007,0.003491524,1.205857164
5/17/2007,-0.001633574,1.203887307
5/18/2007,0.000968052,1.205052733
5/21/2007,0.001779991,1.207197716
5/22/2007,-0.001342669,1.205576849
5/23/2007,-0.000973437,1.204403296
5/24/2007,-0.005931203,1.197259736
5/25/2007,0.002253015,1.19995718
5/29/2007,0.000430154,1.200473347
5/30/2007,0.00401184,1.205289454
5/31/2007,-0.001838128,1.203073978
6/1/2007,-0.000135885,1.202910497
6/4/2007,0.001629993,1.204871233
6/5/2007,-0.005284488,1.198504106
6/6/2007,-0.004793637,1.192758913
6/7/2007,-0.010669929,1.180032259
6/8/2007,0.004318466,1.185128188
6/11/2007,0.000929146,1.186229346
6/12/2007,-0.008536585,1.176102998
6/13/2007,0.009000028,1.186687958
6/14/2007,0.003462505,1.19079687
6/15/2007,0.00438961,1.196024004
6/18/2007,-0.000160525,1.195832012
6/19/2007,0.001989324,1.19821091
6/20/2007,-0.006198758,1.190783491
6/21/2007,0.003907128,1.195436034
6/22/2007,-0.008708867,1.185025141
6/25/2007,-0.001492999,1.1832559
6/26/2007,-0.002045378,1.180835694
6/27/2007,0.006468667,1.188474127
6/28/2007,-0.000635809,1.187718485
6/29/2007,7.77E-05,1.187810725
7/2/2007,0.007140637,1.196292449
7/3/2007,0.001895291,1.198559772
7/5/2007,-0.002890682,1.195095117
7/6/2007,0.000696256,1.195927209
7/9/2007,0.001397903,1.197598999
7/10/2007,-0.006147588,1.190236654
7/11/2007,0.004190775,1.195224668
7/12/2007,0.00940454,1.206465207
7/13/2007,0.002735363,1.209765326
7/16/2007,0.000312802,1.210143744
7/17/2007,-0.000952038,1.208991641
7/18/2007,0.001693489,1.211039056
7/19/2007,0.002345365,1.213879384
7/20/2007,-0.005062432,1.207734202
7/23/2007,0.002579226,1.210849221
7/24/2007,-0.009860771,1.198909314
7/25/2007,0.002135556,1.201469652
7/26/2007,-0.006309318,1.193889198
7/27/2007,-0.007747383,1.184639682
7/30/2007,0.004005776,1.189385083
7/31/2007,-0.009502933,1.178082436
8/1/2007,0.00365915,1.182393217
8/2/2007,0.002110639,1.184888823
8/3/2007,-0.003417942,1.180838942
8/6/2007,0.013040885,1.196238126
8/7/2007,0.004468864,1.201583952
8/8/2007,0.009282426,1.212737566
8/9/2007,-0.016935047,1.192199798
8/10/2007,-0.002481838,1.189240951
8/13/2007,0.000942187,1.190361439
8/14/2007,-0.00355174,1.186133585
8/15/2007,-0.004199509,1.181152406
8/16/2007,0.000957334,1.182283164
8/17/2007,0.019786826,1.205676795
8/20/2007,-0.000612598,1.2049382
8/21/2007,0.002318358,1.207731678
8/22/2007,0.003495533,1.211953344
8/23/2007,-8.72E-05,1.211847669
8/24/2007,0.006041553,1.21916911
8/27/2007,-0.004901987,1.213192759
8/28/2007,-0.013459238,1.196864109
8/29/2007,0.012654723,1.212010093
8/30/2007,-0.001473682,1.210223976
8/31/2007,0.004663227,1.215867524
9/4/2007,0.003995322,1.220725306
9/5/2007,-0.005314392,1.214237894
9/6/2007,0.002602325,1.217397736
9/7/2007,0.000464345,1.217963028
9/10/2007,0.00048995,1.218559769
9/11/2007,0.003902794,1.223315557
9/12/2007,-0.000525118,1.222673172
9/13/2007,0.000784865,1.223632805
9/14/2007,0.000432342,1.224161832
9/17/2007,-0.001313084,1.222554404
9/18/2007,0.020992998,1.248219487
9/19/2007,0.003807614,1.252972225
9/20/2007,-0.006822513,1.244423805
9/21/2007,0.003464915,1.248735628
9/24/2007,-0.003832327,1.243950064
9/25/2007,0.000328587,1.244358811
9/26/2007,0.0036419,1.248890641
9/27/2007,0.00290446,1.252517994
9/28/2007,-0.002346271,1.249579247
10/1/2007,0.005839484,1.256876145
10/2/2007,0.00284255,1.260448878
10/3/2007,-0.002539027,1.257248564
10/4/2007,0.001471389,1.259098466
10/5/2007,0.001451125,1.260925576
10/8/2007,0.001890486,1.263309338
10/9/2007,0.004630153,1.269158653
10/10/2007,-0.000186482,1.268921978
10/11/2007,-0.002261322,1.266052537
10/12/2007,0.001811616,1.268346138
10/15/2007,-0.003597761,1.263782932
10/16/2007,-0.00296799,1.260032037
10/17/2007,0.002660261,1.263384051
10/18/2007,0.001896084,1.265779534
10/19/2007,-0.005618998,1.258667122
10/22/2007,0.001580369,1.26065628
10/23/2007,0.004109868,1.265837411
10/24/2007,0.001232915,1.267398081
10/25/2007,-0.002007687,1.264853542
10/26/2007,0.003879843,1.269760974
10/29/2007,0.002136879,1.2724743
10/30/2007,-0.004113792,1.267239605
10/31/2007,0.003795399,1.272049286
11/1/2007,-0.012487265,1.256164869
11/2/2007,0.000899313,1.257294554
11/5/2007,-0.001841597,1.254979124
11/6/2007,0.002393926,1.25798345
11/7/2007,-0.007992702,1.247928763
11/8/2007,0.000206921,1.248186986
11/9/2007,-0.003971735,1.243229519
11/12/2007,-0.004671436,1.237421851
11/13/2007,0.01064702,1.250596707
11/14/2007,-0.004212241,1.245328892
11/15/2007,-0.005618223,1.238332356
11/16/2007,0.001362719,1.240019855
11/19/2007,-0.013020249,1.223874487
11/20/2007,0.003109391,1.227679992
11/21/2007,-0.005124762,1.221388424
11/23/2007,0.010886962,1.234685634
11/26/2007,-0.010824808,1.221320399
11/27/2007,0.003515374,1.225613797
11/28/2007,0.018334105,1.248084329
11/29/2007,0.001559143,1.250030271
11/30/2007,0.00571279,1.257171431
12/3/2007,0.003167261,1.261153221
12/4/2007,-0.005181114,1.254619042
12/5/2007,0.005859463,1.261970436
12/6/2007,0.003897962,1.266889549
12/7/2007,-0.004591595,1.261072505
12/10/2007,0.003784596,1.265845155
12/11/2007,-0.005960294,1.258300345
12/12/2007,0.00137604,1.260031816
12/13/2007,-0.001513065,1.258125306
12/14/2007,-0.007498294,1.248691512
12/17/2007,-0.005849622,1.241387139
12/18/2007,0.00601971,1.24885993
12/19/2007,0.001424531,1.250638969
12/20/2007,0.001023013,1.251918389
12/21/2007,0.00565576,1.258998939
12/24/2007,0.003863894,1.263863577
12/26/2007,8.08E-05,1.263965678
12/27/2007,-0.00524706,1.257333575
12/28/2007,0.003615376,1.261879309
12/31/2007,-0.001752083,1.259668391
1/2/2008,-0.005357684,1.252919486
1/3/2008,0.000901537,1.254049039
1/4/2008,-0.006780715,1.24554569
1/7/2008,0.002731608,1.248948032
1/8/2008,-0.009259307,1.237383639
1/9/2008,0.004328497,1.24273965
1/10/2008,0.002406274,1.245730022
1/11/2008,-0.007136217,1.236840222
1/14/2008,0.003944403,1.241718818
1/15/2008,-0.01511164,1.22295441
1/16/2008,-0.003926594,1.218152365
1/17/2008,-0.016433845,1.198133438
1/18/2008,-0.005717918,1.191282609
1/22/2008,-0.004245023,1.186225587
1/23/2008,0.008506304,1.196315983
1/24/2008,0.00015525,1.196501711
1/25/2008,-0.008709349,1.18608096
1/28/2008,0.01016326,1.19813541
1/29/2008,0.00127733,1.199665824
1/30/2008,-0.002454253,1.19672154
1/31/2008,0.011968014,1.21104392
2/1/2008,0.001614437,1.212999075
2/4/2008,-0.00478004,1.207200891
2/5/2008,-0.008898471,1.196458649
2/6/2008,-0.003666215,1.192072175
2/7/2008,-0.006333588,1.18452208
2/8/2008,0.002626927,1.187633733
2/11/2008,0.00409563,1.192497842
2/12/2008,0.003243541,1.196365758
2/13/2008,0.001736358,1.198443077
2/14/2008,-0.00940303,1.187174081
2/15/2008,0.000160238,1.187364311
2/19/2008,-0.002887999,1.183935204
2/20/2008,0.002649463,1.187071996
2/21/2008,-0.004273804,1.181998683
2/22/2008,-0.00361394,1.177727011
2/25/2008,0.004257384,1.182741047
2/26/2008,0.005961391,1.189791828
2/27/2008,0.001252304,1.191281809
2/28/2008,-0.002694652,1.188071719
2/29/2008,-0.007731683,1.178885925
3/3/2008,0.000210759,1.179134386
3/4/2008,-0.003769793,1.174689294
3/5/2008,-0.000613066,1.173969132
3/6/2008,-0.008613642,1.163856983
3/7/2008,-0.000679716,1.16306589
3/10/2008,0.001748712,1.165099757
3/11/2008,0.012505667,1.179670107
3/12/2008,0.001862731,1.181867515
3/13/2008,0.000867205,1.182892436
3/14/2008,-0.00803552,1.17338728
3/17/2008,-0.004867909,1.167675338
3/18/2008,0.014646002,1.184777113
3/19/2008,-0.010571622,1.172252097
3/20/2008,0.008072042,1.181714566
3/24/2008,0.00311444,1.185394945
3/25/2008,0.002073234,1.187852546
3/26/2008,-0.004397586,1.182628862
3/27/2008,-0.00675557,1.17463953
3/28/2008,-0.003066397,1.171037619
3/31/2008,0.002821747,1.174341991
4/1/2008,0.01200477,1.188439696
4/2/2008,-0.000787167,1.187504196
4/3/2008,0.002176815,1.190089172
4/4/2008,0.003674572,1.194462241
4/7/2008,0.000698303,1.195296337
4/8/2008,-0.002044717,1.192852294
4/9/2008,-0.00167057,1.190859551
4/10/2008,0.000368825,1.19129877
4/11/2008,-0.010557599,1.178721516
4/14/2008,-0.001979106,1.1763887
4/15/2008,-0.001508007,1.174614698
4/16/2008,0.00815868,1.184198004
4/17/2008,8.79E-05,1.184302048
4/18/2008,0.009499628,1.195552477
4/21/2008,-0.000678494,1.194741302
4/22/2008,-0.005052658,1.188704683
4/23/2008,0.000466735,1.189259493
4/24/2008,0.000630477,1.190009294
4/25/2008,0.003155749,1.193764664
4/28/2008,0.000859982,1.194791281
4/29/2008,-0.00149093,1.193009931
4/30/2008,0.001367349,1.194641192
5/1/2008,0.008118256,1.204339594
5/2/2008,0.00161309,1.206282303
5/5/2008,-0.00258609,1.203162748
5/6/2008,0.002747324,1.206468226
5/7/2008,-0.009341605,1.195197877
5/8/2008,0.002940508,1.198712366
5/9/2008,-0.003163688,1.194920013
5/12/2008,0.000889202,1.195982539
5/13/2008,-0.000880287,1.194929731
5/14/2008,0.003549061,1.199170609
5/15/2008,0.008458531,1.209313831
5/16/2008,-0.001265956,1.207782893
5/19/2008,0.00127399,1.209321596
5/20/2008,-0.003814767,1.204708315
5/21/2008,-0.001933334,1.202379212
5/22/2008,0.000326255,1.202771494
5/23/2008,-0.002287765,1.200019835
5/27/2008,0.001441825,1.201750054
5/28/2008,0.001697986,1.203790608
5/29/2008,0.000781202,1.204731012
5/30/2008,0.002533718,1.207783461
6/2/2008,-0.006957275,1.199380579
6/3/2008,-0.004084631,1.194481552
6/4/2008,-0.001738885,1.192404486
6/5/2008,0.015819451,1.21126767
6/6/2008,-0.018614747,1.188720229
6/9/2008,-0.002834016,1.185351377
6/10/2008,-0.004383059,1.180155912
6/11/2008,-0.008140467,1.170548892
6/12/2008,-0.001220342,1.169120422
6/13/2008,0.005783701,1.175882265
6/16/2008,0.000328605,1.176268666
6/17/2008,-0.000435439,1.175756473
6/18/2008,-0.003791925,1.171298093
6/19/2008,-0.003605305,1.167075206
6/20/2008,-0.006430603,1.159570208
6/23/2008,-0.000868846,1.15856272
6/24/2008,-0.00020551,1.158324624
6/25/2008,0.003516254,1.162397588
6/26/2008,-0.016658058,1.143034302
6/27/2008,-0.000355677,1.142627751
6/30/2008,0.000912387,1.14367027
7/1/2008,0.001800251,1.145729163
7/2/2008,-0.006243588,1.138575703
7/3/2008,0.00084599,1.139538926
7/7/2008,-0.003883053,1.135114036
7/8/2008,0.012920749,1.14978056
7/9/2008,-0.009856297,1.138447982
7/10/2008,0.003330379,1.142239444
7/11/2008,-0.008511306,1.132517495
7/14/2008,-0.005574212,1.126204603
7/15/2008,-0.005068789,1.12049611
7/16/2008,0.006274663,1.127526845
7/17/2008,0.007600623,1.136096752
7/18/2008,-0.002580774,1.133164744
7/21/2008,0.002247608,1.135711654
7/22/2008,0.007152806,1.143835179
7/23/2008,0.002327745,1.146497736
7/24/2008,-0.007720257,1.137646479
7/25/2008,-0.001257021,1.136216433
7/28/2008,-0.002543205,1.133326802
7/29/2008,0.002412529,1.136060985
7/30/2008,0.00818557,1.145360292
7/31/2008,-0.002010374,1.143057689
8/1/2008,-0.004203272,1.138253107
8/4/2008,-0.005783606,1.131669899
8/5/2008,0.01274078,1.146088257
8/6/2008,0.000757754,1.14695671
8/7/2008,-0.004961684,1.141265873
8/8/2008,0.0126312,1.155681431
8/11/2008,0.002545898,1.158623678
8/12/2008,-0.006361285,1.151253343
8/13/2008,-0.002141335,1.148788123
8/14/2008,0.004202186,1.153615545
8/15/2008,0.003277496,1.157396515
8/18/2008,-0.009788824,1.146066964
8/19/2008,-0.005612622,1.139634523
8/20/2008,0.003256477,1.143345716
8/21/2008,0.001589611,1.145163191
8/22/2008,0.00546332,1.151419584
8/25/2008,-0.005026262,1.145632248
8/26/2008,0.001263108,1.147079305
8/27/2008,0.002654023,1.15012368
8/28/2008,0.006156857,1.157204827
8/29/2008,-0.008308557,1.147590125
9/2/2008,-0.001827647,1.145492735
9/3/2008,-0.001198039,1.14412039
9/4/2008,-0.011673151,1.1307649
9/5/2008,0.001315356,1.132252259
9/8/2008,0.014226466,1.148360208
9/9/2008,-0.001539426,1.146592392
9/10/2008,0.003833285,1.150987608
9/11/2008,0.007441731,1.159552948
9/12/2008,-0.000245377,1.159268421
9/15/2008,-0.021119927,1.134784756
9/16/2008,0.006877031,1.142588707
9/17/2008,-0.030610213,1.107613823
9/18/2008,0.018918986,1.128568754
9/19/2008,0.018067134,1.148958757
9/22/2008,-0.03265315,1.111441634
9/23/2008,-0.004736186,1.10617764
9/24/2008,-0.000140892,1.106021789
9/25/2008,0.011660561,1.118918623
9/26/2008,-0.000897911,1.117913934
9/29/2008,-0.064897736,1.04536385
9/30/2008,0.035346795,1.082314112
10/1/2008,-0.006221674,1.075580307
10/2/2008,-0.022660427,1.051207198
10/3/2008,-0.000674838,1.050497804
10/6/2008,-0.030253106,1.018716983
10/7/2008,-0.046101238,0.971752869
10/8/2008,-0.015351365,0.956835136
10/9/2008,-0.023463874,0.934384077
10/10/2008,-0.020027959,0.915670271
10/13/2008,0.092295439,1.00018246
10/14/2008,0.00953646,1.00972066
10/15/2008,-0.010687468,0.998929302
10/16/2008,0.023514504,1.022418629
10/17/2008,0.001601185,1.02405571
10/20/2008,0.032091246,1.056918934
10/21/2008,-0.007641895,1.04884207
10/22/2008,-0.030125266,1.017245424
10/23/2008,-0.009925588,1.007148665
10/24/2008,-0.021993435,0.984998006
10/27/2008,-0.015376575,0.96985211
10/28/2008,0.018758102,0.988044695
10/29/2008,0.003406684,0.991410652
10/30/2008,0.017075945,1.008339926
10/31/2008,0.004152745,1.012527304
11/3/2008,-0.011486067,1.000897348
11/4/2008,0.02816876,1.029091385
11/5/2008,-0.000690218,1.028381087
11/6/2008,-0.034645981,0.992751816
11/7/2008,0.017385769,1.01001157
11/10/2008,-0.009798029,1.000115447
11/11/2008,-0.008543443,0.991571017
11/12/2008,-0.032781784,0.95906555
11/13/2008,0.054991872,1.01180636
11/14/2008,-0.016583927,0.995026637
11/17/2008,-0.010809739,0.984270659
11/18/2008,0.002501921,0.986733226
11/19/2008,-0.022026361,0.964999083
11/20/2008,-0.018401955,0.947241214
11/21/2008,0.027880709,0.973650971
11/24/2008,0.033750377,1.006512058
11/25/2008,0.015332925,1.021944831
11/26/2008,0.013415955,1.035655197
11/28/2008,0.003386943,1.039162903
12/1/2008,-0.070704863,0.965689032
12/2/2008,0.021243201,0.986203358
12/3/2008,0.012242249,0.998276705
12/4/2008,-0.00980593,0.988487674
12/5/2008,0.01036115,0.998729543
